text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,geo_full_name,geo_id,username,user_location,num_followers,search_keywords,search_neighbourhood
THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.' https://t.co/i7pJHiDII6  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/Hk6JzgPFYD,2023-12-27 13:13:29.327168,1740085153366421989,2023-12-27 19:00:04+00:00,0,0,0,0,,,CannesVibe,"Cannes, France",16684,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"being from the central belt is a crime, there is no way some of you actually think Aberdeen is the highlands !",2023-12-27 13:13:29.327202,1740076944387944728,2023-12-27 18:27:27+00:00,4,0,4,0,,,georger__,AB 🏴󠁧󠁢󠁳󠁣󠁴󠁿🇪🇺,1491,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
FOLLOW THE DEAD (Shortlisted for Scottish Crime Book of the Year) 'The scenes in the Highlands are vividly written and the attention to detail is remarkable. This is a gripping read and highly recommended' https://t.co/xirKJf3sQ6  #CrimeFiction #Thriller #LinAnderson #CSI https://t.co/J335yRtnVv,2023-12-27 13:13:29.327212,1739979461691322789,2023-12-27 12:00:05+00:00,1,1,22,28,,,Dunedin_Media,"Edinburgh, Scotland",19048,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.' https://t.co/ghKyeFoNTl  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/QDKMuqv87D,2023-12-27 13:13:29.327221,1739707696046014532,2023-12-26 18:00:11+00:00,0,0,1,2,,,Mystery_Tomes,On the case,28065,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.' https://t.co/AfLsxmjDVN  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/pberTutPMm,2023-12-27 13:13:29.327230,1739174148440551929,2023-12-25 06:40:03+00:00,1,1,26,34,,,LeftyPleb,Northumberland,4153,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@LTCMDR_ @vic_socialists So the Zionists take a little longer to kill people than they need to. Well bully for them. Let's not forget that the West Bank, Gaza, Shebaa Farms and Golan are illegally occupied by Israel. They have no right to be there are all. Their very presence is a crime. #FreeBethlehem",2023-12-27 13:13:29.327241,1739064760371421479,2023-12-24 23:25:23+00:00,1,0,0,0,,,zohomedia,,7,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"-How to give a meaningful apology when it’s needed  Christmas message for popham, Elections BC LAPS &amp; Saanich, VIC PD for Robert Park I am NOT a sex offender/predator - see popham's crime: “I’m sorry, that didn’t even occur to me. You’re right. I’ll  not to do that again. https://t.co/qzAHcAUn2k",2023-12-27 13:13:29.327251,1738972862902624267,2023-12-24 17:20:13+00:00,0,0,0,0,,,BookDuke,Between the pages,31922,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.'  https://t.co/Sr21bT3qEs #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/EjJXefI9GA,2023-12-27 13:13:29.327259,1738952704511078677,2023-12-24 16:00:07+00:00,0,0,0,0,,,SpacChad,ᴄʀʏᴘᴛᴏ ɪꜱ ʟᴇᴠᴇʀᴀɢᴇᴅ ꜱʜɪᴛ ʙᴇᴛᴀ,1409,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
FOLLOW THE DEAD (Shortlisted for Scottish Crime Book of the Year) 'The scenes in the Highlands are vividly written and the attention to detail is remarkable. This is a gripping read and highly recommended' https://t.co/n47kwtUKBB  #CrimeFiction #Thriller #LinAnderson #CSI https://t.co/vOKCy2TJIj,2023-12-27 13:13:29.327267,1738809232865071464,2023-12-24 06:30:01+00:00,0,0,0,0,,,alexcorpuz22,,15,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.'  https://t.co/Sr21bT3qEs  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/F8C8ggYGwi,2023-12-27 13:13:29.327275,1738806755188994340,2023-12-24 06:20:10+00:00,0,0,0,0,,,bradenalee63187,,0,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
@Room641_A @rjordan478 @zerosum24 This is the highlands right? I would absolutely lose my freaking mind. I lived all over dtown in my 20’s and it was clean and almost no crime. Last I visited I saw tents everywhere and now this…sad.,2023-12-27 13:13:29.327284,1738714137256206397,2023-12-24 00:12:08+00:00,1,0,4,0,,,PaitynoP,Chicago,1,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"Busted Newspaper Florida Highlands County mugshots https://t.co/xFjNBglOIC Marrero Jiannii arrested 2023-12-23 Today arrest records, charges of people arrested in Florida Highlands County Busted, newspaper, mugshot, mugshots, arrest, mugs, crime, booking, reports, jail roster… https://t.co/on3zgxc9GN",2023-12-27 13:13:29.327292,1738660275212181626,2023-12-23 20:38:07+00:00,0,0,0,0,,,NST_Online,Malaysia,808436,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"DOWNLOAD Highlander’s Secret Wife: A Steamy Scottish Medieval Historical Romance (Highlands’ Partners in Crime) by  Olivia Kerr
▶ https://t.co/5POysHqflb
[GET] Highlander’s Secret Wife: A Steamy Scottish Medieval Historical Romance (Highlands’ Partners in Crime) by https://t.co/GJqFTfSI7i",2023-12-27 13:13:29.327300,1738602935175795022,2023-12-23 16:50:16+00:00,0,0,0,0,,,EMS1,,26704,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
THE PARTY HOUSE - 'This will appeal to fans of psychological thrillers and crime and mystery readers who are likely to love being immersed in the Scottish Highlands location.' https://t.co/Sr21bT3qEs  #CrimeFiction #Thriller #ThePartyHouse #PartyHouseBook #LinAnderson https://t.co/kU4FAf4OUx,2023-12-27 13:13:29.327308,1738590336367145144,2023-12-23 16:00:12+00:00,0,0,29,39,,,FireRescue1,"Frisco, Texas",44573,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"[GET] EBOOK EPUB KINDLE PDF To Love a Highland Rebel: A Steamy Scottish Medieval Historical Romance (Highlands’ Partners in Crime) by  Olivia Kerr 📌
⚡ https://t.co/6aQGQeLPye
[GET] To Love a Highland Rebel: A Steamy Scottish Medieval Historical Romance (Highlands https://t.co/HnGzfuN1Eo",2023-12-27 13:13:29.327316,1738484935516922181,2023-12-23 09:01:22+00:00,0,0,0,0,,,ElPresidenTroll,"Louisville, KY",2389,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aboriginal coalition to end homelessness OR our place society OR victoria native friendship centre OR island health OR united way southern vancouver island OR greater victoria acting together OR victoria foundation OR aechr OR pacifica housing OR umbrella society OR unhoused OR crime) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@Joe_Highlands @hollowearthterf Exactly, the only violence most women get is when they give men any chance to enter their lives and enter their safety zones or are already in their zone, like fathers and brothers, the so called men that are called protectors.",2023-12-27 13:13:32.225554,1739962366953971927,2023-12-27 10:52:09+00:00,0,0,0,0,,,sasan_the_great,,7,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@Joe_Highlands @avengerandz @KazuroWeisemann @Voidsspace WOMEN CANT NOT INVOKE VIOLENCE ON A LARGE ENOUGH SCALE TO ALTER SOCIETY THAT WILL VIOLENTLY REFUSE TO BENDER TO A WOMENS IDEALS.

on a microcosm women can’t even invoke violence in minute issue. This is why Men rule the world",2023-12-27 13:13:32.225581,1739457804807573531,2023-12-26 01:27:12+00:00,1,0,0,0,,,Dragginballzzzs,,214,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@Joe_Highlands @avengerandz @KazuroWeisemann @Voidsspace This has nothing to do with the topic at hand. 
DUMBASS THINK CRITICALLY.

When conflicts of ideas happen in humanity what has ALWAYS been our final solution. WAR!!! Violence!!!

No ideal can survive without violence or the threat of it to ensure it",2023-12-27 13:13:32.225589,1739457190027530699,2023-12-26 01:24:46+00:00,1,0,0,0,,,TempMental,,681,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
@Joe_Highlands @SaysSimulation Please give me any sources that show that every group of policing household violence was vast majority women lmao you're making things up on the internet.,2023-12-27 13:13:32.225596,1739422406513754250,2023-12-25 23:06:33+00:00,1,0,0,0,,,Venus665422961,"CA, TX, Europe & The Universe",835,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@1andonlycamille @Joe_Highlands @BeyondZenny @KazuroWeisemann @Voidsspace You only have the capability of violence when you manipulate and fool men.

Sounds like a pathetic existence",2023-12-27 13:13:32.225609,1739348782465110354,2023-12-25 18:13:59+00:00,0,0,0,0,,,albedobell,Between thin ice and hot water,588,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@KY_native @acnewsitics Most gun violence is committed by “democrats” in deep blue, inner cities. Then there’s your other constituency, mental patients…Alec McKinney, Highlands Ranch shooter identified as trans; Snochia Moseley, Maryland shooter identified as trans; Audrey Hale, Nashville shooter… https://t.co/APWucRII2S",2023-12-27 13:13:32.225699,1738229690936996216,2023-12-22 16:07:07+00:00,1,0,1,0,,,looknorthBBC,Lincolnshire & East Yorkshire,89341,(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aceh OR pacifica housing OR victoria police department OR makola housing society OR vancouver island mental health society OR greater victoria placemaking network OR tourism vancouver island OR alliance to end homelessness in the capital region OR salvation army OR victoria native friendship centre OR violence OR drugs) lang:en -is:retweet,900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"Come on journos find out what’s happening to those affected by terrible transport situation from central belt to Highlands. Think about it! stranded people, people turned around when heading home where can they stay when accommodation is full over festive season? Bigger story",2023-12-27 13:13:35.405958,1740082798776537238,2023-12-27 18:50:43+00:00,0,0,6,1,,,Invernessbelle,Inverness,851,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"Saanich ought to be a place where people can find a home regardless of income or stage of life. 

It’s very clear we have to do more to create more homes. We’re going to do that in a way that continues to contribute to livability and quality of life.

https://t.co/n4f4iJLPFD",2023-12-27 13:13:35.406022,1740080536838926785,2023-12-27 18:41:43+00:00,5,0,8,0,,,Dean_Murdock,Lək̓ʷəŋən & W̱SÁNEĆ homelands,2842,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"My paternal grandmother is Scottish, and our Scottish side is descended from the Highlands. I've only been to Scotland a handful of times, but I've always felt a very strong tie. Every time I go I feel like it's home away from home.
I feel a visit is long overdue. https://t.co/NdcV9jx8vd",2023-12-27 13:13:35.406032,1740068062567788931,2023-12-27 17:52:09+00:00,0,0,4,0,,,v_greyauthor,UK,2455,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@DrPamSpurr Yes,back home in the Highlands. It's a few days late but finally snowing,Sam is loving it. https://t.co/UKarsOX61w",2023-12-27 13:13:35.406041,1740039653200376204,2023-12-27 15:59:16+00:00,1,0,1,0,,,TheNuttyProfes8,"London, The British Museum ",4507,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
Finding a home in the Hebrides: The artist who wove an award-winning family business out of a derelict building https://t.co/ml5a8gnAuF https://t.co/C1J5W18jMu,2023-12-27 13:13:35.406049,1740025636268425570,2023-12-27 15:03:34+00:00,0,0,0,0,,,pressjournal,"Scotland, United Kingdom",72462,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@ensembleator Saw some neat clouds last night on the way home from beach, west of Sooke. https://t.co/qoxFEXlI4m",2023-12-27 13:13:35.406058,1740025354881003686,2023-12-27 15:02:27+00:00,0,0,3,1,,,SW_VanIsle,,166,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
@AnkoreGirl Mbu Mutumo😂😂 highlands just in your home district 😂😂😂,2023-12-27 13:13:35.406066,1740000322779582868,2023-12-27 13:22:59+00:00,0,0,1,0,,,HuberkKilando,ishaka,1637,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@Joe_Highlands @hollowearthterf Most abuse of women start from very young age in their father's home, how can you see men as protectors? Men fail to give an example of their protection.",2023-12-27 13:13:35.406087,1739962906047811687,2023-12-27 10:54:18+00:00,0,0,0,0,,,sasan_the_great,,7,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@GioiGai Returning to the beautiful Nha Trang, resting at home. Going back to the Central Highlands with its unique bitter coffee. Delicious! Sunny days and cool nights. Wanting to go back...",2023-12-27 13:13:35.406095,1739958626432037220,2023-12-27 10:37:18+00:00,0,0,0,0,,,fannie42651,,971,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@GioiGai Heading back home from beautiful Nha Trang, time to relax... 🫴🫴Flying straight to the majestic Central Highlands mountains. 🫴Back to the unique bitter coffee only found in the Highlands. 🫴🫴Oh, delicious... 🫴🫴Sunny during the day, chilly at night. 🫴Returning to the… https://t.co/Cvut4mA3x9",2023-12-27 13:13:35.406103,1739955424609112332,2023-12-27 10:24:34+00:00,0,0,0,0,,,eskimoeyecandy,,1743,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@GioiGai Leaving beautiful Nha Trang for some well-deserved rest at home. Flying straight to the majestic Central Highlands, where we have the unique bitter Cà đắng. Yummy! Daytime sunny, nighttime chilly. Going back to that peaceful fresh air. Anyone wanna join? 😉",2023-12-27 13:13:35.406111,1739954535639240908,2023-12-27 10:21:02+00:00,0,0,0,0,,,CrossmanJo4346,Việt Nam,769,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
@GioiGai Leaving beautiful Nha Trang for some rest at home. 🫴🫴Heading straight to the majestic mountains and forests of the Central Highlands.,2023-12-27 13:13:35.406121,1739953354149687641,2023-12-27 10:16:21+00:00,0,0,0,0,,,souzallima,,611,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@GioiGai Leaving beautiful Nha Trang, heading home for a well-deserved rest. 🫴🫴Returning to the mountains of Central Highlands, where wings soar straight. 🫴 Going back for a cup of bitter coffee, a unique specialty only found here. 🫴🫴 Oh, so delicious...🫴🫴 Sunny during the day,… https://t.co/Uaw11JW88X",2023-12-27 13:13:35.406132,1739947191072969133,2023-12-27 09:51:51+00:00,0,0,0,0,,,NewMarijuana,,1462,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@GioiGai Leaving beautiful Nha Trang for rest at home. Going back to explore the magical Central Highlands and savor some bitter coffee. Yum! During daytime, sunshine; at night, chilly. Returning to the serene and fresh atmosphere. Anyone else wants to join?",2023-12-27 13:13:35.406260,1739943610869518336,2023-12-27 09:37:38+00:00,0,0,0,0,,,livstang15_g,,2094,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
"@GioiGai Leaving beautiful Nha Trang, heading home for some rest. Going back to the stunning mountains and enjoying the unique bitter coffee of the Central Highlands. Delicious! Daytime sun, nighttime chill. Returning to the peaceful and fresh air. Who wants to come back?",2023-12-27 13:13:35.406270,1739934760712155613,2023-12-27 09:02:28+00:00,0,0,0,0,,,xiamumu,,1048,"(900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west) (aids vancouver island OR peers victoria resources society OR victoria tenant action group OR mental health recovery partners, south island OR vandu OR hillsidequadra OR town of view royal OR encampment OR sooke homelessness coalition OR peer housing support program OR home OR low-income) lang:en -is:retweet",900-block pandora avenue OR esquimalt OR highlands OR metchosin OR pacheedaht OR saanich OR sooke OR vic west
